node1,node2,count
MAN,STR,297
MLH,PRN,11
MUC,DTM,356
MUC,PRN,356
MXP,CGN,230
MXP,HAJ,230
MXP,STR,230
NAP,CGN,87
NAP,HAJ,87
NCE,CGN,146
NCE,HAM,146
NUE,HAM,49
OLB,CGN,85
OLB,HAM,85
OLB,STR,85
PMI,CGN,306
PMI,DTM,306
PMI,HAJ,306
PMI,HAM,306
PMI,STR,306
PMI,TXL,306
PMO,CGN,71
PRG,CGN,172
PRN,CGN,45
PRN,DUS,45
PRN,HAJ,45
PRN,HAM,45
PRN,MLH,45
PRN,MUC,45
PRN,STR,45
PRN,TXL,45
PSA,CGN,92
PUY,CGN,33
PUY,TXL,33
RHO,CGN,120
RJK,CGN,17
RJK,STR,17
RJK,TXL,17
RLG,CGN,5
RLG,STR,5
SAW,CGN,131
SAW,DTM,131
SAW,STR,131
SJJ,CGN,16
SJJ,STR,16
SKG,CGN,94
SKG,HAJ,94
SKG,STR,94
SPU,CGN,79
SPU,DTM,79
SPU,DUS,79
SPU,HAJ,79
SPU,HAM,79
SPU,STR,79
STN,CGN,177
STN,HAJ,177
STN,STR,177
STR,ADB,145
STR,AGP,145
STR,ATH,145
STR,AYT,145
STR,BCN,145
STR,BDS,145
STR,BEG,145
STR,BIA,145
STR,BIO,145
STR,BRE,145
STR,BRI,145
STR,BRU,145
STR,BUD,145
STR,CAG,145
STR,CFU,145
STR,CTA,145
STR,DBV,145
STR,DRS,145
STR,ESB,145
STR,FAO,145
STR,FCO,145
STR,HAJ,145
STR,HAM,145
STR,HER,145
STR,IBZ,145
STR,KEF,145
STR,KRK,145
STR,KVA,145
STR,LEJ,145
STR,LHR,145
STR,LIS,145
STR,MAN,145
STR,MXP,145
STR,OLB,145
STR,PMI,145
STR,PRN,145
STR,RJK,145
STR,RLG,145
STR,SAW,145
STR,SJJ,145
STR,SKG,145
STR,SPU,145
STR,STN,145
STR,SUF,145
STR,TXL,145
STR,VIE,145
STR,VKO,145
STR,ZAD,145
STR,ZAG,145
SUF,CGN,37
SUF,HAJ,37
SUF,STR,37
SZG,CGN,41
TIA,CGN,37
TLV,CGN,136
TNG,CGN,22
TUN,CGN,90
TXL,BIA,214
TXL,CGN,214
TXL,HER,214
TXL,PMI,214
TXL,PRN,214
TXL,PUY,214
TXL,RJK,214
TXL,STR,214
VCE,CGN,163
VCE,HAJ,163
VCE,HAM,163
VIE,CGN,347
VIE,HAJ,347
VIE,HAM,347
VIE,STR,347
VKO,CGN,85
VKO,STR,85
VRN,CGN,40
XRY,CGN,23
ZAD,CGN,34
ZAD,STR,34
ZAG,CGN,44
ZAG,STR,44
ZRH,CGN,268
AKP,FAI,3
BTT,AKP,5
BTT,CXF,5
CEM,IRC,1
CIK,FYU,1
CXF,AKP,1
FAI,BTT,30
FAI,CEM,30
FAI,FYU,30
FAI,MLY,30
FAI,RMP,30
FAI,SVS,30
FAI,TAL,30
FYU,CIK,7
FYU,FAI,7
IRC,FAI,1
MLY,MNT,1
MNT,FAI,1
RMP,FAI,1
SVS,WBQ,1
TAL,FAI,4
WBQ,FAI,1
AKI,TLT,3
ATT,KUK,2
BET,ATT,29
BET,EEK,29
BET,GNU,29
BET,KKH,29
BET,KLG,29
BET,KPN,29
BET,KWT,29
BET,NME,29
BET,WNA,29
BET,WTL,29
CYF,BET,3
EEK,KWN,2
GNU,PTU,1
KKH,KWK,3
KKI,AKI,3
KLG,BET,5
KPN,CYF,3
KUK,NUP,2
KWK,BET,4
KWN,BET,2
KWT,KKI,3
NME,OOK,3
NUP,BET,2
OOK,TNK,3
PKA,BET,1
PTU,BET,1
TLT,BET,3
TNK,WWT,2
WNA,PKA,1
WTL,BET,3
WTL,KKH,3
WWT,BET,2
BOC,SYQ,2
DRK,PJM,3
FON,XQP,3
GLF,PJM,4
GLF,SYQ,4
LIR,SYQ,19
LIR,TNO,19
MGA,SYQ,17
NOB,SYQ,1
PBP,NOB,1
PJM,GLF,4
PJM,SYQ,4
PMZ,XQP,3
SYQ,BOC,11
SYQ,DRK,11
SYQ,FON,11
SYQ,GLF,11
SYQ,LIR,11
SYQ,MGA,11
SYQ,PJM,11
SYQ,TMU,11
SYQ,TNO,11
SYQ,TTQ,11
SYQ,XQP,11
TMU,NOB,4
TMU,PBP,4
TNO,LIR,4
TNO,SYQ,4
TTQ,SYQ,1
XQP,PMZ,4
XQP,SYQ,4
ACC,KMS,54
KMS,ACC,5
EDL,LOK,3
EDL,NBO,3
JUB,NBO,14
KIS,EDL,3
KIS,NBO,3
LAU,MYD,2
LOK,EDL,2
MBA,NBO,16
MBA,ZNZ,16
MYD,LAU,4
MYD,NBO,4
NBO,EDL,119
NBO,JUB,119
NBO,KIS,119
NBO,MBA,119
NBO,MYD,119
NBO,ZNZ,119
ZNZ,MBA,12
ZNZ,NBO,12
BCD,CGY,8
BKI,MNL,46
BKK,CEB,295
BKK,CRK,295
BKK,MNL,295
BWN,MNL,22
CAN,MNL,281
CEB,BKK,70
CEB,CGM,70
CEB,CRK,70
CEB,DGT,70
CEB,DPL,70
CEB,GES,70
CEB,IAO,70
CEB,ICN,70
CEB,KLO,70
CEB,KUL,70
CEB,LGP,70
CEB,MBT,70
CEB,PAG,70
CEB,PUS,70
CEB,SIN,70
CEB,SUG,70
CGK,MNL,176
CGM,CEB,1
CGY,BCD,12
CGY,ILO,12
CGY,ZAM,12
CRK,BKK,19
CRK,CEB,19
CRK,HKG,19
CRK,MFM,19
CRK,SIN,19
CYZ,MNL,1
DGT,CEB,4
DPL,CEB,5
DPL,DVO,5
DPS,MNL,84
DVO,DPL,20
DVO,ILO,20
DVO,KLO,20
DVO,PPS,20
GES,CEB,7
HAN,MNL,86
HKG,CRK,352
HKG,ILO,352
HKG,KLO,352
HKG,MNL,352
IAO,CEB,1
ICN,CEB,372
ICN,MNL,372
ILO,CGY,18
ILO,DVO,18
ILO,HKG,18
ILO,SIN,18
ILO,TAC,18
KLO,CEB,10
KLO,DVO,10
KLO,HKG,10
KUL,CEB,249
LGP,CEB,4
MBT,CEB,3
MFM,CRK,77
MFM,MNL,77
MNL,BKI,186
MNL,BKK,186
MNL,BWN,186
MNL,CAN,186
MNL,CGK,186
MNL,CYZ,186
MNL,DPS,186
MNL,HAN,186
MNL,HKG,186
MNL,ICN,186
MNL,MFM,186
MNL,PAG,186
MNL,PEK,186
MNL,PUS,186
MNL,PVG,186
MNL,REP,186
MNL,SGN,186
MNL,SJI,186
MNL,TPE,186
MNL,VRC,186
MNL,XMN,186
PAG,CEB,2
PAG,MNL,2
PEK,MNL,434
PPS,DVO,13
PUS,CEB,75
PUS,MNL,75
PVG,MNL,385
REP,MNL,39
SGN,MNL,102
SGS,ZAM,1
SIN,CEB,391
SIN,CRK,391
SIN,ILO,391
SJI,MNL,1
SUG,CEB,3
TAC,ILO,8
TPE,MNL,256
VRC,MNL,1
XMN,MNL,198
ZAM,CGY,15
ZAM,SGS,15
ANU,MNI,31
MNI,ANU,1
AER,MMK,60
ARH,CSH,12
ARH,KSZ,12
ARH,LDG,12
ARH,LED,12
ARH,MMK,12
ARH,NNM,12
ARH,SVO,12
ARH,USK,12
CSH,ARH,1
KSZ,ARH,1
LDG,ARH,1
LED,ARH,269
LED,MMK,269
LED,SCW,269
MMK,AER,10
MMK,ARH,10
MMK,LED,10
MMK,SVO,10
MMK,TOS,10
NNM,ARH,5
NSK,SVO,7
SCW,LED,11
SCW,SVO,11
SVO,ARH,224
SVO,MMK,224
SVO,NSK,224
SVO,SCW,224
TOS,MMK,25
USK,ARH,5
ANF,CPO,15
ANF,IQQ,15
ANF,SCL,15
CCP,SCL,6
CJC,ANF,8
CJC,IQQ,8
CJC,SCL,8
CPO,ANF,6
CPO,SCL,6
IQQ,ANF,11
IQQ,CJC,11
IQQ,SCL,11
SCL,ANF,78
SCL,CCP,78
SCL,CJC,78
SCL,CPO,78
SCL,IQQ,78
AEP,MVD,64
AEP,PDP,64
EZE,MVD,74
MVD,AEP,17
MVD,EZE,17
MVD,POA,17
PDP,AEP,2
POA,MVD,46
YBK,YCS,5
YCB,YCO,7
YCB,YYH,7
YCB,YZF,7
YCO,YCB,5
YCO,YZF,5
YCS,YBK,6
YCS,YRT,6
YCY,YFB,4
YCY,YIO,4
YEG,YZF,47
YEK,YXN,7
YEK,YYQ,7
YEV,YVQ,7
YFB,YCY,20
YFB,YGT,20
YFB,YOW,20
YFB,YRT,20
YFB,YTE,20
YFB,YUX,20
YFB,YXP,20
YGT,YFB,5
YGT,YIO,5
YGT,YUX,5
YHK,YYH,4
YHK,YZF,4
YIO,YCY,3
YIO,YGT,3
YOW,YFB,47
YRT,YCS,23
YRT,YEK,23
YRT,YFB,23
YRT,YXN,23
YRT,YYQ,23
YRT,YZF,23
YTE,YFB,3
YTH,YYQ,5
YUT,YYQ,4
YUX,YFB,4
YUX,YGT,4
YVM,YXP,2
YVQ,YEV,6
YVQ,YZF,6
YWG,YRT,27
YXN,YEK,6
YXN,YRT,6
YXP,YFB,4
YXP,YVM,4
YYH,YCB,4
YYH,YHK,4
YYQ,YEK,8
YYQ,YRT,8
YYQ,YTH,8
YYQ,YWG,8
YZF,YCB,27
YZF,YCO,27
YZF,YEG,27
YZF,YHK,27
YZF,YRT,27
YZF,YVQ,27
YZF,YYH,27
YZS,YUT,5
AMD,BLR,43
AMD,BOM,43
AMD,CCU,43
AMD,DEL,43
AMD,GOI,43
AMD,HYD,43
AMD,JAI,43
AMD,MAA,43
AMD,PNQ,43
BBI,BOM,15
BBI,CCU,15
BBI,DEL,15
BBI,HYD,15
BBI,VTZ,15
BDQ,BOM,5
BDQ,DEL,5
BKK,CCU,295
BKK,DEL,295
BLR,AMD,97
BLR,BOM,97
BLR,CCU,97
BLR,COK,97
BLR,DEL,97
BLR,GAU,97
BLR,GOI,97
BLR,HYD,97
BLR,JAI,97
BLR,LKO,97
BLR,MAA,97
BLR,NAG,97
BLR,PNQ,97
BLR,TRV,97
BOM,AMD,223
BOM,BBI,223
BOM,BDQ,223
BOM,BLR,223
BOM,CCU,223
BOM,CJB,223
BOM,COK,223
BOM,DEL,223
BOM,DXB,223
BOM,GOI,223
BOM,HYD,223
BOM,IDR,223
BOM,IXC,223
BOM,IXJ,223
BOM,JAI,223
BOM,LKO,223
BOM,MAA,223
BOM,MCT,223
BOM,NAG,223
BOM,SXR,223
BOM,TRV,223
CCU,AMD,102
CCU,BBI,102
CCU,BKK,102
CCU,BLR,102
CCU,BOM,102
CCU,DEL,102
CCU,DIB,102
CCU,GAU,102
CCU,HYD,102
CCU,IMF,102
CCU,IXA,102
CCU,JAI,102
CCU,MAA,102
CCU,NAG,102
CCU,PAT,102
CCU,RPR,102
CJB,BOM,15
CJB,DEL,15
CJB,MAA,15
COK,BLR,56
COK,BOM,56
COK,DEL,56
COK,DXB,56
COK,HYD,56
COK,MAA,56
COK,TRV,56
DEL,AMD,253
DEL,BBI,253
DEL,BDQ,253
DEL,BKK,253
DEL,BLR,253
DEL,BOM,253
DEL,CCU,253
DEL,CJB,253
DEL,COK,253
DEL,DXB,253
DEL,GAU,253
DEL,GOI,253
DEL,HYD,253
DEL,IDR,253
DEL,IXJ,253
DEL,KTM,253
DEL,LKO,253
DEL,MAA,253
DEL,NAG,253
DEL,PAT,253
DEL,PNQ,253
DEL,RPR,253
DEL,SXR,253
DIB,CCU,5
DXB,BOM,352
DXB,COK,352
DXB,DEL,352
DXB,HYD,352
DXB,MAA,352
DXB,TRV,352
GAU,BLR,33
GAU,CCU,33
GAU,DEL,33
GAU,IMF,33
GAU,IXA,33
GOI,AMD,25
GOI,BLR,25
GOI,BOM,25
GOI,DEL,25
HYD,AMD,80
HYD,BBI,80
HYD,BLR,80
HYD,BOM,80
HYD,CCU,80
HYD,COK,80
HYD,DEL,80
HYD,DXB,80
HYD,JAI,80
HYD,MAA,80
HYD,PNQ,80
HYD,RPR,80
HYD,VTZ,80
IDR,BOM,21
IDR,DEL,21
IDR,NAG,21
IDR,RPR,21
IMF,CCU,9
IMF,GAU,9
IMF,IXA,9
IXA,CCU,10
IXA,GAU,10
IXA,IMF,10
IXC,BOM,12
IXJ,DEL,12
IXJ,SXR,12
JAI,AMD,23
JAI,BLR,23
JAI,BOM,23
JAI,CCU,23
JAI,HYD,23
KTM,DEL,43
LKO,BLR,20
LKO,BOM,20
LKO,DEL,20
LKO,PAT,20
MAA,AMD,110
MAA,BLR,110
MAA,BOM,110
MAA,CCU,110
MAA,CJB,110
MAA,COK,110
MAA,DEL,110
MAA,DXB,110
MAA,HYD,110
MAA,PNQ,110
MAA,SIN,110
MAA,TRV,110
MAA,VTZ,110
MCT,BOM,52
NAG,BLR,12
NAG,BOM,12
NAG,CCU,12
NAG,DEL,12
NAG,IDR,12
NAG,PNQ,12
PAT,CCU,11
PAT,DEL,11
PAT,LKO,11
PNQ,AMD,33
PNQ,BLR,33
PNQ,DEL,33
PNQ,HYD,33
PNQ,MAA,33
PNQ,NAG,33
RPR,CCU,16
RPR,DEL,16
RPR,HYD,16
RPR,IDR,16
SIN,MAA,391
SXR,BOM,16
SXR,DEL,16
SXR,IXJ,16
TRV,BLR,40
TRV,BOM,40
TRV,COK,40
TRV,DXB,40
TRV,MAA,40
VTZ,BBI,19
VTZ,HYD,19
VTZ,MAA,19
ETH,SDV,4
ETH,TLV,4
FCO,TLV,365
MUC,TLV,356
NCE,TLV,146
SDV,ETH,2
SXF,TLV,85
TLV,ETH,136
TLV,FCO,136
TLV,MUC,136
TLV,NCE,136
TLV,SXF,136
BBO,BSA,5
BSA,BBO,2
BSA,GLK,2
GLK,BBO,2
GLK,BSA,2
HGA,BSA,3
HGA,JIB,3
HGA,MGQ,3
JIB,HGA,21
MGQ,HGA,8
YEV,YHI,7
YEV,YPC,7
YEV,YSY,7
YEV,YUB,7
YHI,YEV,3
YHI,YSY,3
YPC,YEV,1
YSY,YEV,2
YSY,YHI,2
YUB,YEV,1
AKY,RGN,3
AKY,SNW,3
HEH,MDL,8
HEH,RGN,8
KAW,MGZ,2
MDL,HEH,19
MDL,NYU,19
MGZ,KAW,4
MGZ,TVY,4
NYT,NYU,2
NYT,RGN,2
NYU,MDL,6
NYU,RGN,6
RGN,AKY,41
RGN,HEH,41
RGN,NYT,41
RGN,SNW,41
RGN,TVY,41
SNW,RGN,1
TVY,MGZ,4
TVY,RGN,4
AER,RTW,60
DME,RTW,312
EVN,RTW,42
GYD,RTW,67
RTW,AER,5
RTW,DME,5
RTW,EVN,5
RTW,GYD,5
RTW,SVX,5
SVX,RTW,94
BKK,ICN,295
BKK,PUS,295
CJU,PUS,51
CTS,ICN,81
FUK,ICN,84
GMP,KIX,36
GMP,NGO,36
GUM,ICN,39
HKG,ICN,352
ICN,BKK,372
ICN,CTS,372
ICN,FUK,372
ICN,GUM,372
ICN,HKG,372
ICN,KIX,372
ICN,NGO,372
ICN,NRT,372
ICN,SGN,372
ICN,TAO,372
KIX,GMP,146
KIX,ICN,146
NGO,GMP,87
NGO,ICN,87
NRT,ICN,284
PUS,BKK,75
PUS,CJU,75
SGN,ICN,102
TAO,ICN,186
GWT,HAM,10
HAM,GWT,153
YAB,YFB,2
YAB,YRB,2
YBK,YRT,5
YBK,YUT,5
YCB,YHK,7
YCB,YRB,7
YCO,YHI,5
YCS,YZS,6
YEK,YRT,7
YFB,YAB,20
YFB,YLC,20
YFB,YRB,20
YFB,YVP,20
YFS,YZF,2
YHI,YCO,3
YHK,YCB,4
YHY,YZF,3
YLC,YFB,1
YRB,YAB,3
YRB,YCB,3
YRT,YBK,23
YRT,YWG,23
YTE,YZS,3
YUL,YVP,158
YUT,YBK,4
YVP,YFB,8
YVP,YUL,8
YYH,YZF,4
YZF,YFS,27
YZF,YHY,27
YZS,YCS,5
YZS,YTE,5
FUK,HND,84
HND,FUK,147
HND,KIX,147
HND,KKJ,147
KIX,HND,146
KKJ,HND,4
KKJ,PUS,4
PUS,KKJ,75
ABL,OTZ,4
ABL,SHG,4
ADQ,ANC,12
AIN,ATK,2
AIN,BRW,2
AKI,KKI,3
ANC,ADQ,78
ANC,ANI,78
ANC,BET,78
ANC,CDV,78
ANC,ENA,78
ANC,FAI,78
ANC,HOM,78
ANC,KSM,78
ANC,UNK,78
ANC,VDZ,78
ANI,ANC,11
ANI,CHU,11
ANI,HCR,11
ANI,KLG,11
ANI,RSH,11
ANI,SHX,11
ANV,HCR,3
ANV,KGX,3
ATK,AIN,2
ATK,BRW,2
ATT,BET,2
AUK,EMK,3
AUK,SXP,3
BET,ANC,29
BET,CYF,29
BET,HPB,29
BET,KUK,29
BET,KWK,29
BET,KWN,29
BET,MLL,29
BET,OOK,29
BET,PQS,29
BET,TLT,29
BET,VAK,29
BKC,DRG,4
BKC,OTZ,4
BRW,AIN,7
BRW,ATK,7
BRW,NUI,7
BRW,PIZ,7
BTI,FYU,2
BTI,SCC,2
CDV,ANC,3
CHU,CKD,1
CKD,RDV,2
CKD,SLQ,2
CYF,KPN,3
DRG,BKC,4
DRG,OTZ,4
ELI,KKA,5
ELI,OME,5
EMK,AUK,5
EMK,KOT,5
ENA,ANC,3
FAI,ANC,30
FAI,GAL,30
FAI,RBY,30
FAI,SCC,30
FYU,BTI,7
GAL,FAI,8
GAL,HSL,8
GAL,KAL,8
GAL,NUL,8
GAL,RBY,8
GAM,OME,4
GAM,SVA,4
GLV,OME,4
GLV,WMO,4
HCR,ANI,2
HCR,ANV,2
HOM,ANC,2
HPB,SCM,2
HPB,VAK,2
HSL,KYU,4
IAN,ORV,4
IAN,OTZ,4
KAL,GAL,3
KAL,NUL,3
KGX,ANV,4
KGX,SHX,4
KKA,ELI,5
KKA,SKK,5
KKA,UNK,5
KKH,BET,3
KKI,KWT,3
KLG,ANI,5
KLG,RSH,5
KOT,EMK,3
KOT,KSM,3
KOT,WBB,3
KPN,BET,3
KSM,ANC,5
KSM,KOT,5
KSM,MOU,5
KSM,SXP,5
KTS,TLA,4
KTS,WAA,4
KVL,OTZ,3
KWK,KKH,4
KWK,KPN,4
KWT,BET,3
KYU,GAL,2
MLL,RSH,1
MOU,KSM,2
MOU,PQS,2
MYU,BET,1
NME,TNK,3
NUI,BRW,2
NUI,SCC,2
NUL,GAL,3
NUL,KAL,3
NUP,ATT,2
OBU,ABL,4
OBU,OTZ,4
OME,ELI,25
OME,GAM,25
OME,GLV,25
OME,KTS,25
OME,SHH,25
OME,SKK,25
OME,SVA,25
OME,TLA,25
OME,UNK,25
OME,WAA,25
OME,WBB,25
OME,WMO,25
OOK,MYU,3
ORV,IAN,4
ORV,OTZ,4
OTZ,ABL,22
OTZ,BKC,22
OTZ,DRG,22
OTZ,IAN,22
OTZ,ORV,22
OTZ,PHO,22
OTZ,SHG,22
OTZ,WLK,22
OTZ,WTK,22
PHO,OTZ,4
PHO,PIZ,4
PIZ,BRW,2
PIZ,PHO,2
PQS,BET,2
PQS,MOU,2
RBY,FAI,4
RBY,GAL,4
RDV,SLQ,1
RSH,ANI,4
RSH,BET,4
RSH,KLG,4
SCC,BTI,5
SCC,FAI,5
SCC,NUI,5
SCM,BET,1
SHG,OBU,2
SHH,OME,3
SHH,WAA,3
SHX,ANI,4
SHX,KGX,4
SKK,KKA,6
SKK,OME,6
SKK,UNK,6
SLQ,ANI,2
SLQ,SRV,2
SMK,UNK,4
SMK,WBB,4
SRV,ANI,1
SVA,GAM,4
SVA,OME,4
SXP,AUK,2
SXP,KSM,2
TLA,KTS,3
TLA,OME,3
TLT,AKI,3
UNK,ANC,9
UNK,ELI,9
UNK,SKK,9
UNK,SMK,9
VAK,HPB,2
VAK,SCM,2
VDZ,ANC,3
WAA,KTS,4
WAA,OME,4
WBB,KOT,7
WBB,OME,7
WBB,SMK,7
WBB,UNK,7
WLK,OTZ,2
WMO,GLV,4
WMO,OME,4
WTK,KVL,3
BON,MIA,11
BRM,CUR,3
CCS,CUR,86
CLT,CUR,248
CUR,BRM,38
CUR,CCS,38
CUR,CLT,38
CUR,KIN,38
CUR,LSP,38
CUR,MAR,38
CUR,MDE,38
CUR,MIA,38
CUR,PBM,38
CUR,SXM,38
CUR,VLN,38
KIN,CUR,20
LSP,CUR,4
MAR,CUR,16
MDE,CUR,27
MIA,BON,255
MIA,CUR,255
MIA,PAP,255
PAP,MIA,20
PAP,SXM,20
PBM,CUR,10
SDQ,SXM,39
SXM,CUR,40
SXM,PAP,40
SXM,SDQ,40
VLN,CUR,9
BCA,HAV,2
BYM,HAV,2
CCC,HAV,6
CCC,HOG,6
CMW,HAV,4
CYO,HAV,4
HAV,BCA,60
HAV,BYM,60
HAV,CCC,60
HAV,CYO,60
HAV,HOG,60
HAV,MGA,60
HAV,MID,60
HAV,MOA,60
HAV,MZO,60
HAV,SCU,60
HAV,VTU,60
HOG,CCC,15
HOG,CMW,15
HOG,HAV,15
MGA,HAV,17
MID,HAV,12
MOA,HOG,1
MZO,HAV,2
PAP,SCU,20
SCU,HAV,7
SCU,PAP,7
VTU,HAV,1
CUN,CZM,124
CUN,MID,124
CZM,CUN,11
MID,CUN,12
MID,VSA,12
VER,VSA,14
VSA,MID,13
VSA,VER,13
ACU,PAC,1
BFQ,JQE,1
BOC,PAC,2
CHX,BOC,1
CZJ,PAC,1
DAV,PAC,2
DAV,SJO,2
GHE,PAC,1
JQE,PAC,1
MPP,PAC,1
OGM,MPP,1
OTD,SCI,2
OTD,SIC,2
PAC,BFQ,10
PAC,BOC,10
PAC,CHX,10
PAC,CZJ,10
PAC,DAV,10
PAC,OGM,10
PAC,OTD,10
PAC,PUE,10
PAC,PYC,10
PAC,SAX,10
PUE,PAC,1
PYC,ACU,1
SAX,GHE,1
SCI,PAC,1
SIC,PAC,1
SJO,DAV,67
AAQ,LED,27
AER,CSY,60
AER,DME,60
AER,SKX,60
AER,ULV,60
AKX,DME,8
CEK,GDZ,23
CEK,KRR,23
CEK,NJC,23
CEK,NUX,23
CSY,AER,2
CSY,DME,2
DME,AER,312
DME,AKX,312
DME,CSY,312
DME,EGO,312
DME,ESL,312
DME,GRV,312
DME,IAR,312
DME,IJK,312
DME,KUN,312
DME,KVK,312
DME,LED,312
DME,MMK,312
DME,PES,312
DME,SKX,312
DME,UKS,312
DME,ULV,312
DME,URJ,312
DME,VKT,312
DME,VOG,312
DME,VOZ,312
EGO,DME,2
ESL,DME,1
EVN,VOG,42
GRV,DME,4
GRV,LED,4
IAR,DME,2
IAR,LED,2
IJK,DME,5
IKT,OVB,32
KJA,SVX,29
KRR,CEK,35
KRR,KUF,35
KRR,SVX,35
KUF,KRR,36
KUF,NJC,36
KUF,SVX,36
KUN,DME,21
KVK,DME,1
LED,AAQ,269
LED,DME,269
LED,GRV,269
LED,IAR,269
LED,OGZ,269
LED,STW,269
LED,UFA,269
LED,ULV,269
LED,VOG,269
LED,VOZ,269
MMK,DME,10
MQF,SVX,3
MRV,SAW,26
MRV,UFA,26
NJC,CEK,9
NJC,KUF,9
NJC,OVB,9
NUX,CEK,10
NUX,OVB,10
NUX,SVX,10
OGZ,LED,2
OVB,IKT,83
OVB,NJC,83
OVB,NUX,83
OVB,SVX,83
OVB,UFA,83
PEE,KUF,16
PEE,SVX,16
PES,DME,1
SAW,MRV,131
SGC,VOG,11
SKX,AER,2
SKX,DME,2
STW,LED,4
SVX,KJA,94
SVX,KRR,94
SVX,KUF,94
SVX,MQF,94
SVX,NJC,94
SVX,NUX,94
SVX,OVB,94
SVX,PEE,94
SVX,UFA,94
SVX,VOG,94
UFA,LED,23
UFA,MRV,23
UFA,OVB,23
UFA,SVX,23
UKS,DME,2
ULV,AER,3
ULV,DME,3
ULV,LED,3
URJ,DME,3
VKT,DME,3
VOG,DME,8
VOG,EVN,8
VOG,LED,8
VOG,SGC,8
VOG,SVX,8
VOZ,DME,2
VOZ,LED,2
BKK,HKT,295
HKT,BKK,64
HKT,ICN,64
ICN,HKT,372
ADQ,AKK,12
ADQ,ORI,12
AKK,ADQ,1
KOZ,ADQ,2
OLH,ADQ,1
ORI,ADQ,1
ELI,GLV,5
GLV,ELI,4
KKA,OME,5
KTS,OME,4
KVL,PHO,3
OME,KKA,25
OME,OTZ,25
OME,TNC,25
OTZ,KVL,22
OTZ,OME,22
PHO,LUR,4
TNC,WAA,1
UNK,OME,9
WAA,SHH,4
WTK,OTZ,3
BAV,XIY,23
CGO,SHE,143
CKG,XUZ,231
CSX,LJG,173
CTU,TCZ,247
DIG,KMG,7
DLC,TSN,131
DLC,WUH,131
DLU,JHG,7
DLU,KMG,7
FOC,NNG,101
HAK,KMG,92
HET,TYN,96
HFE,KMG,73
HGH,KMG,222
JHG,DLU,19
JHG,LJG,19
KMG,DIG,250
KMG,DLU,250
KMG,HAK,250
KMG,HFE,250
KMG,HGH,250
KMG,KWL,250
KMG,LJG,250
KMG,NNG,250
KMG,PEK,250
KMG,PVG,250
KMG,SJW,250
KMG,SYM,250
KMG,SYX,250
KMG,TCZ,250
KMG,TYN,250
KMG,WUH,250
KWE,LJG,115
KWE,NKG,115
KWL,KMG,84
KWL,XMN,84
LHW,URC,76
LJG,CSX,53
LJG,JHG,53
LJG,KMG,53
LJG,KWE,53
LJG,NKG,53
LUM,PEK,10
NKG,KWE,162
NKG,LJG,162
NNG,FOC,99
NNG,KMG,99
PEK,KMG,434
PEK,LUM,434
PVG,KMG,385
SHE,CGO,120
SJW,KMG,68
SJW,TVS,68
SYM,KMG,3
SYX,KMG,91
TAO,WUH,186
TCZ,CTU,4
TCZ,KMG,4
TSN,DLC,117
TVS,SJW,6
TYN,HET,106
TYN,KMG,106
URC,LHW,153
WUH,DLC,174
WUH,KMG,174
WUH,TAO,174
XIY,BAV,251
XMN,KWL,198
XUZ,CKG,21
YIH,KMG,20
BKK,MDL,295
BKK,RGN,295
CAN,RGN,281
ICN,RGN,372
KUL,RGN,249
RGN,BKK,41
RGN,CAN,41
RGN,ICN,41
RGN,KUL,41
QBC,YAA,2
QBC,YVR,2
YAA,QBC,2
YAA,YVR,2
YBL,YQQ,6
YBL,YVR,6
YKT,ZEL,1
YPW,YVR,1
YQQ,YBL,6
YQQ,YVR,6
YVR,QBC,149
YVR,YAA,149
YVR,YBL,149
YVR,YPW,149
YVR,YQQ,149
YVR,YWL,149
YVR,YXC,149
YVR,YYJ,149
YVR,YZT,149
YVR,YZZ,149
YVR,ZMT,149
YWL,YVR,5
YXC,YVR,3
YYJ,YVR,7
YZT,YVR,3
YZT,ZEL,3
YZZ,YVR,1
ZEL,YKT,2
ZEL,YZT,2
ZMT,YVR,1
ADA,IST,21
ADB,IST,51
AYT,IST,112
BJV,IST,44
DIY,IST,7
DLM,IST,60
ECN,IST,15
ECN,TZX,15
ERZ,IST,4
EZS,IST,7
GNY,IST,5
GZT,IST,8
IST,ADA,339
IST,ADB,339
IST,AYT,339
IST,BJV,339
IST,DIY,339
IST,DLM,339
IST,ECN,339
IST,ERZ,339
IST,EZS,339
IST,GNY,339
IST,GZT,339
IST,KVD,339
IST,MLX,339
IST,ODS,339
IST,OMH,339
IST,TZX,339
KVD,IST,6
MLX,IST,4
ODS,IST,21
OMH,IST,4
TZX,ECN,12
TZX,IST,12
AEP,MDQ,64
AEP,ROS,64
AEP,SFN,64
BHI,MDQ,3
COR,MDZ,12
COR,ROS,12
CRD,NQN,5
CRD,REL,5
MDQ,AEP,2
MDZ,COR,11
MDZ,NQN,11
MVD,ROS,17
NQN,CRD,6
NQN,MDZ,6
REL,BHI,3
REL,CRD,3
ROS,AEP,6
ROS,COR,6
ROS,SFN,6
SFN,AEP,2
YFJ,YZF,1
YLE,YZF,1
YRA,YZF,1
YSG,YZF,1
YZF,YFJ,27
YZF,YLE,27
YZF,YRA,27
YZF,YSG,27
AMM,BEN,111
AMM,TIP,111
BEN,AMM,29
BEN,CAI,29
BEN,DXB,29
BEN,HBE,29
